order_id,product_id,unit_price,quantity,discount,_sdc_source_bucket,_sdc_source_file,_sdc_source_lineno
10248,11,14,12,0,test,order_details.csv,2
10248,42,9.8,10,0,test,order_details.csv,3
10248,72,34.8,5,0,test,order_details.csv,4
10249,14,18.6,9,0,test,order_details.csv,5
10249,51,42.4,40,0,test,order_details.csv,6
10250,41,7.7,10,0,test,order_details.csv,7
10250,51,42.4,35,0.15,test,order_details.csv,8
10250,65,16.8,15,0.15,test,order_details.csv,9
10251,22,16.8,6,0.05,test,order_details.csv,10
10251,57,15.6,15,0.05,test,order_details.csv,11
10251,65,16.8,20,0,test,order_details.csv,12
10252,20,64.8,40,0.05,test,order_details.csv,13
10252,33,2,25,0.05,test,order_details.csv,14
10252,60,27.2,40,0,test,order_details.csv,15
10253,31,10,20,0,test,order_details.csv,16
10253,39,14.4,42,0,test,order_details.csv,17
10253,49,16,40,0,test,order_details.csv,18
10254,24,3.6,15,0.15,test,order_details.csv,19
10254,55,19.2,21,0.15,test,order_details.csv,20
10254,74,8,21,0,test,order_details.csv,21
10255,2,15.2,20,0,test,order_details.csv,22
10255,16,13.9,35,0,test,order_details.csv,23
10255,36,15.2,25,0,test,order_details.csv,24
10255,59,44,30,0,test,order_details.csv,25
10256,53,26.2,15,0,test,order_details.csv,26
10256,77,10.4,12,0,test,order_details.csv,27
10257,27,35.1,25,0,test,order_details.csv,28
10257,39,14.4,6,0,test,order_details.csv,29
10257,77,10.4,15,0,test,order_details.csv,30
10258,2,15.2,50,0.2,test,order_details.csv,31
10258,5,17,65,0.2,test,order_details.csv,32
10258,32,25.6,6,0.2,test,order_details.csv,33
10259,21,8,10,0,test,order_details.csv,34
10259,37,20.8,1,0,test,order_details.csv,35
10260,41,7.7,16,0.25,test,order_details.csv,36
10260,57,15.6,50,0,test,order_details.csv,37
10260,62,39.4,15,0.25,test,order_details.csv,38
10260,70,12,21,0.25,test,order_details.csv,39
10261,21,8,20,0,test,order_details.csv,40
10261,35,14.4,20,0,test,order_details.csv,41
10262,5,17,12,0.2,test,order_details.csv,42
10262,7,24,15,0,test,order_details.csv,43
10262,56,30.4,2,0,test,order_details.csv,44
10263,16,13.9,60,0.25,test,order_details.csv,45
10263,24,3.6,28,0,test,order_details.csv,46
10263,30,20.7,60,0.25,test,order_details.csv,47
10263,74,8,36,0.25,test,order_details.csv,48
10264,2,15.2,35,0,test,order_details.csv,49
10264,41,7.7,25,0.15,test,order_details.csv,50
